Anno,Popolarità,Numero di brani
1932,31,1
1932,32,1
1932,36,1
1932,42,1
1933,0,756
1933,1,25
1933,2,25
1933,3,9
1933,4,8
1933,5,3
1933,6,4
1933,7,3
1933,8,19
1933,9,28
1933,10,30
1933,11,32
1933,12,17
1933,13,21
1933,14,12
1933,15,20
1933,16,19
1933,17,16
1933,18,4
1933,19,10
1933,20,7
1933,21,6
1933,22,4
1933,23,4
1933,24,5
1933,26,7
1933,27,2
1933,28,1
1933,29,6
1933,30,2
1933,31,1
1933,32,1
1933,33,4
1933,34,2
1933,35,1
1933,36,3
1933,40,1
1933,42,1
1933,45,1
1933,47,1
1933,51,2
1933,53,2
1933,65,1
1934,0,754
1934,1,62
1934,2,51
1934,3,34
1934,4,20
1934,5,7
1934,6,4
1934,7,5
1934,8,1
1934,9,2
1934,12,2
1934,13,2
1934,14,1
1934,17,4
1934,18,1
1934,19,1
1934,28,1
1934,29,1
1934,31,1
1934,36,1
1935,0,1054
1935,1,111
1935,2,37
1935,3,25
1935,4,12
1935,5,22
1935,6,16
1935,7,9
1935,8,10
1935,9,14
1935,10,11
1935,11,11
1935,12,10
1935,13,8
1935,14,8
1935,15,6
1935,16,3
1935,17,8
1935,18,4
1935,19,5
1935,20,2
1935,21,1
1935,23,3
1935,24,1
1935,25,3
1935,27,1
1935,28,3
1935,29,1
1935,32,1
1935,34,1
1935,35,1
1935,36,1
1935,40,1
1935,41,1
1935,42,1
1935,51,1
1936,0,1014
1936,1,70
1936,2,78
1936,3,61
1936,4,47
1936,5,36
1936,6,26
1936,7,19
1936,8,12
1936,9,13
1936,10,13
1936,11,12
1936,12,17
1936,13,14
1936,14,27
1936,15,29
1936,16,6
1936,17,24
1936,18,20
1936,19,26
1936,20,13
1936,21,12
1936,22,15
1936,23,8
1936,24,6
1936,25,8
1936,26,2
1936,27,1
1936,29,1
1936,30,1
1936,32,2
1936,34,2
1936,35,1
1936,36,2
1936,37,1
1936,39,1
1936,45,1
1936,46,1
1936,49,1
1937,0,983
1937,1,57
1937,2,26
1937,3,29
1937,4,44
1937,5,25
1937,6,16
1937,7,19
1937,8,8
1937,9,2
1937,10,3
1937,11,9
1937,12,3
1937,13,4
1937,14,2
1937,15,2
1937,16,3
1937,17,7
1937,18,5
1937,19,1
1937,20,5
1937,21,3
1937,22,5
1937,23,2
1937,24,1
1937,25,2
1937,27,1
1937,28,2
1937,29,3
1937,30,2
1937,31,2
1937,33,2
1937,34,1
1937,35,1
1937,37,1
1937,40,1
1937,42,1
1937,43,1
1937,44,2
1937,47,1
1937,55,1
1938,0,994
1938,1,55
1938,2,31
1938,3,19
1938,4,22
1938,5,9
1938,6,10
1938,7,16
1938,8,14
1938,9,13
1938,10,9
1938,11,9
1938,12,8
1938,13,4
1938,14,2
1938,16,2
1938,17,5
1938,18,1
1938,19,1
1938,20,1
1938,24,2
1938,26,1
1938,32,1
1938,35,1
1938,36,1
1938,38,1
1938,41,1
1939,0,1162
1939,1,108
1939,2,43
1939,3,57
1939,4,40
1939,5,22
1939,6,9
1939,7,6
1939,8,6
1939,9,4
1939,10,9
1939,11,10
1939,12,8
1939,13,14
1939,14,18
1939,15,18
1939,16,16
1939,17,14
1939,18,15
1939,19,7
1939,20,3
1939,21,8
1939,22,11
1939,23,6
1939,24,5
1939,25,8
1939,26,6
1939,27,4
1939,28,1
1939,29,2
1939,30,2
1939,31,2
1939,32,1
1939,33,3
1939,34,2
1939,35,2
1939,36,1
1939,37,3
1939,38,2
1939,39,1
1939,40,1
1939,43,1
1939,45,1
1939,52,2
1939,53,2
1939,54,1
1939,62,1
1940,0,1320
1940,1,141
1940,2,100
1940,3,78
1940,4,55
1940,5,25
1940,6,24
1940,7,14
1940,8,11
1940,9,9
1940,10,13
1940,11,10
1940,12,3
1940,13,9
1940,14,7
1940,15,6
1940,16,1
1940,17,3
1940,18,2
1940,19,5
1940,20,1
1940,21,3
1940,22,1
1940,23,1
1940,24,1
1940,26,1
1940,27,1
1940,28,1
1940,29,1
1940,33,1
1941,0,1333
1941,1,120
1941,2,29
1941,3,15
1941,4,9
1941,5,4
1941,6,8
1941,7,8
1941,8,4
1941,9,11
1941,10,9
1941,11,9
1941,12,8
1941,13,7
1941,14,4
1941,15,1
1941,16,1
1941,17,2
1941,18,3
1941,20,1
1941,21,4
1941,24,1
1941,27,1
1941,31,1
1941,32,1
1941,35,1
1941,41,1
1942,0,1344
1942,1,131
1942,2,64
1942,3,47
1942,4,24
1942,5,9
1942,6,9
1942,7,11
1942,8,21
1942,9,12
1942,10,10
1942,11,10
1942,12,8
1942,13,8
1942,14,3
1942,15,2
1942,16,3
1942,17,3
1942,18,5
1942,19,4
1942,20,1
1942,22,2
1942,27,3
1942,28,1
1942,33,1
1942,36,1
1942,37,1
1942,41,1
1942,42,1
1942,44,1
1942,56,2
1943,0,1010
1943,1,67
1943,2,28
1943,3,15
1943,4,8
1943,5,9
1943,6,3
1943,7,8
1943,8,7
1943,9,2
1943,10,12
1943,11,9
1943,12,4
1943,13,3
1943,14,1
1943,16,5
1943,18,2
1943,20,3
1943,21,2
1943,22,1
1943,24,1
1943,27,1
1943,37,1
1943,54,1
1944,0,1114
1944,1,66
1944,2,33
1944,3,18
1944,4,15
1944,5,9
1944,6,5
1944,7,3
1944,8,6
1944,9,7
1944,10,5
1944,11,11
1944,12,21
1944,13,11
1944,14,10
1944,15,8
1944,16,5
1944,17,10
1944,18,6
1944,19,4
1944,20,3
1944,21,3
1944,22,2
1944,23,1
1944,24,3
1944,26,1
1944,27,2
1944,28,2
1944,29,1
1944,30,1
1944,31,1
1944,33,1
1944,38,1
1944,39,1
1944,50,1
1944,53,1
1944,54,1
1944,55,1
1945,0,1162
1945,1,160
1945,2,105
1945,3,38
1945,4,14
1945,5,19
1945,6,34
1945,7,21
1945,8,37
1945,9,14
1945,10,9
1945,11,8
1945,12,4
1945,13,11
1945,14,12
1945,15,9
1945,16,7
1945,17,7
1945,18,5
1945,19,6
1945,20,4
1945,21,3
1945,22,4
1945,23,5
1945,24,9
1945,25,4
1945,26,1
1945,27,2
1945,28,5
1945,30,1
1945,31,3
1945,32,1
1945,35,3
1945,37,2
1945,39,2
1945,41,1
1945,43,1
1945,44,1
1945,45,1
1945,50,1
1945,61,1
1946,0,1581
1946,1,134
1946,2,81
1946,3,69
1946,4,64
1946,5,43
1946,6,16
1946,7,16
1946,8,29
1946,9,14
1946,10,12
1946,11,15
1946,12,13
1946,13,10
1946,14,7
1946,15,4
1946,16,4
1946,17,4
1946,18,4
1946,19,4
1946,20,2
1946,21,5
1946,22,2
1946,23,1
1946,24,4
1946,26,1
1946,27,1
1946,29,2
1946,30,1
1946,31,1
1946,32,2
1946,36,1
1946,38,1
1946,40,1
1947,0,1469
1947,1,173
1947,2,81
1947,3,59
1947,4,35
1947,5,19
1947,6,10
1947,7,38
1947,8,11
1947,9,10
1947,10,11
1947,11,7
1947,12,8
1947,13,7
1947,14,7
1947,15,5
1947,16,7
1947,17,2
1947,18,4
1947,19,2
1947,20,2
1947,21,2
1947,22,3
1947,23,2
1947,24,2
1947,27,1
1947,28,1
1947,30,1
1947,31,1
1947,38,2
1947,39,2
1947,41,1
1947,42,1
1947,49,2
1947,51,1
1948,0,1672
1948,1,160
1948,2,79
1948,3,41
1948,4,25
1948,5,27
1948,6,20
1948,7,8
1948,8,10
1948,9,7
1948,10,6
1948,11,3
1948,12,11
1948,13,10
1948,14,7
1948,15,2
1948,16,4
1948,17,5
1948,18,4
1948,19,5
1948,20,9
1948,21,9
1948,22,5
1948,23,3
1948,24,6
1948,25,7
1948,26,3
1948,27,5
1948,28,4
1948,29,4
1948,30,1
1948,31,4
1948,32,2
1948,33,1
1948,34,1
1948,37,1
1948,38,2
1948,39,1
1948,44,1
1948,50,1
1948,52,1
1948,57,2
1948,62,1
1949,0,1113
1949,1,229
1949,2,120
1949,3,65
1949,4,72
1949,5,48
1949,6,40
1949,7,59
1949,8,62
1949,9,55
1949,10,44
1949,11,43
1949,12,29
1949,13,28
1949,14,29
1949,15,14
1949,16,22
1949,17,15
1949,18,12
1949,19,18
1949,20,15
1949,21,13
1949,22,5
1949,23,10
1949,24,6
1949,25,4
1949,26,2
1949,27,2
1949,28,4
1949,29,3
1949,31,2
1949,32,3
1949,33,3
1949,34,2
1949,38,3
1949,40,2
1949,43,1
1949,44,2
1949,48,1
1949,53,1
1949,54,1
1949,69,1
1950,0,1291
1950,1,389
1950,2,522
1950,3,178
1950,4,105
1950,5,80
1950,6,63
1950,7,46
1950,8,51
1950,9,46
1950,10,22
1950,11,36
1950,12,29
1950,13,22
1950,14,11
1950,15,14
1950,16,19
1950,17,3
1950,18,5
1950,19,12
1950,20,4
1950,21,5
1950,22,17
1950,23,11
1950,24,9
1950,25,9
1950,26,8
1950,27,11
1950,28,3
1950,29,5
1950,30,3
1950,31,3
1950,32,5
1950,33,3
1950,34,4
1950,35,2
1950,36,5
1950,37,1
1950,38,4
1950,40,2
1950,41,2
1950,42,3
1950,44,1
1950,45,1
1950,46,2
1950,48,1
1950,55,1
1950,56,1
1950,57,1
1951,0,971
1951,1,413
1951,2,255
1951,3,183
1951,4,115
1951,5,119
1951,6,72
1951,7,68
1951,8,51
1951,9,49
1951,10,37
1951,11,35
1951,12,25
1951,13,23
1951,14,24
1951,15,20
1951,16,17
1951,17,18
1951,18,14
1951,19,11
1951,20,7
1951,21,16
1951,22,6
1951,23,5
1951,24,4
1951,25,6
1951,26,4
1951,27,2
1951,28,1
1951,29,5
1951,30,2
1951,31,4
1951,32,5
1951,33,2
1951,34,3
1951,36,1
1951,37,2
1951,38,1
1951,41,1
1951,43,1
1951,44,1
1951,46,1
1951,48,1
1951,51,1
1951,58,1
1952,0,1169
1952,1,396
1952,2,180
1952,3,150
1952,4,77
1952,5,65
1952,6,44
1952,7,50
1952,8,43
1952,9,50
1952,10,43
1952,11,30
1952,12,41
1952,13,37
1952,14,24
1952,15,18
1952,16,21
1952,17,15
1952,18,18
1952,19,14
1952,20,14
1952,21,8
1952,22,7
1952,23,4
1952,24,7
1952,25,5
1952,26,6
1952,27,9
1952,28,8
1952,29,2
1952,30,3
1952,31,3
1952,32,7
1952,33,3
1952,34,3
1952,35,2
1952,36,4
1952,37,3
1952,39,1
1952,40,2
1952,41,1
1952,43,2
1952,44,3
1952,48,2
1952,51,1
1952,52,1
1952,53,1
1953,0,1120
1953,1,458
1953,2,344
1953,3,218
1953,4,137
1953,5,88
1953,6,66
1953,7,67
1953,8,42
1953,9,40
1953,10,31
1953,11,26
1953,12,25
1953,13,24
1953,14,26
1953,15,21
1953,16,18
1953,17,13
1953,18,18
1953,19,9
1953,20,5
1953,21,9
1953,22,10
1953,23,10
1953,24,10
1953,25,10
1953,26,9
1953,27,10
1953,28,9
1953,29,3
1953,30,1
1953,31,5
1953,32,5
1953,33,2
1953,34,3
1953,35,1
1953,36,2
1953,38,5
1953,39,2
1953,40,1
1953,41,3
1953,42,4
1953,43,1
1953,44,3
1953,48,1
1953,49,1
1953,52,1
1953,54,1
1953,62,1
1954,0,873
1954,1,627
1954,2,337
1954,3,266
1954,4,190
1954,5,141
1954,6,133
1954,7,102
1954,8,87
1954,9,69
1954,10,66
1954,11,71
1954,12,59
1954,13,59
1954,14,41
1954,15,52
1954,16,42
1954,17,43
1954,18,21
1954,19,26
1954,20,30
1954,21,26
1954,22,20
1954,23,24
1954,24,20
1954,25,12
1954,26,13
1954,27,11
1954,28,8
1954,29,6
1954,30,5
1954,31,9
1954,32,7
1954,33,6
1954,34,9
1954,35,9
1954,36,4
1954,37,9
1954,38,3
1954,39,4
1954,40,2
1954,41,4
1954,42,3
1954,43,4
1954,44,1
1954,47,3
1954,48,5
1954,49,3
1954,51,2
1954,53,2
1954,54,1
1954,55,2
1954,56,1
1954,60,1
1954,62,1
1954,68,1
1955,0,479
1955,1,655
1955,2,447
1955,3,355
1955,4,321
1955,5,241
1955,6,187
1955,7,167
1955,8,136
1955,9,148
1955,10,98
1955,11,77
1955,12,80
1955,13,83
1955,14,57
1955,15,46
1955,16,56
1955,17,42
1955,18,33
1955,19,36
1955,20,32
1955,21,30
1955,22,18
1955,23,20
1955,24,19
1955,25,20
1955,26,19
1955,27,14
1955,28,13
1955,29,15
1955,30,10
1955,31,10
1955,32,14
1955,33,8
1955,34,9
1955,35,9
1955,36,8
1955,37,4
1955,38,4
1955,39,3
1955,40,3
1955,41,3
1955,42,2
1955,43,4
1955,44,2
1955,45,4
1955,46,2
1955,47,2
1955,48,3
1955,49,3
1955,52,2
1955,54,1
1955,55,1
1955,56,1
1955,57,1
1955,60,2
1955,61,1
1955,63,1
1955,64,1
1955,65,1
1956,0,201
1956,1,391
1956,2,297
1956,3,238
1956,4,198
1956,5,210
1956,6,220
1956,7,200
1956,8,186
1956,9,178
1956,10,154
1956,11,134
1956,12,109
1956,13,113
1956,14,89
1956,15,60
1956,16,70
1956,17,56
1956,18,75
1956,19,62
1956,20,54
1956,21,52
1956,22,62
1956,23,40
1956,24,34
1956,25,27
1956,26,39
1956,27,27
1956,28,26
1956,29,18
1956,30,26
1956,31,14
1956,32,23
1956,33,17
1956,34,12
1956,35,20
1956,36,15
1956,37,10
1956,38,12
1956,39,11
1956,40,9
1956,41,9
1956,42,4
1956,43,7
1956,44,7
1956,45,8
1956,46,8
1956,47,5
1956,48,9
1956,50,6
1956,51,4
1956,52,2
1956,53,1
1956,54,2
1956,55,5
1956,56,1
1956,57,1
1956,58,1
1956,59,2
1956,60,2
1956,61,1
1956,62,1
1956,63,1
1956,64,2
1956,66,2
1956,67,1
1956,68,1
1957,0,71
1957,1,149
1957,2,218
1957,3,213
1957,4,205
1957,5,174
1957,6,147
1957,7,164
1957,8,170
1957,9,169
1957,10,167
1957,11,160
1957,12,128
1957,13,142
1957,14,94
1957,15,123
1957,16,83
1957,17,98
1957,18,93
1957,19,80
1957,20,85
1957,21,75
1957,22,62
1957,23,67
1957,24,50
1957,25,52
1957,26,52
1957,27,39
1957,28,41
1957,29,35
1957,30,34
1957,31,25
1957,32,24
1957,33,32
1957,34,34
1957,35,24
1957,36,20
1957,37,15
1957,38,16
1957,39,19
1957,40,10
1957,41,12
1957,42,9
1957,43,15
1957,44,14
1957,45,5
1957,46,12
1957,47,10
1957,48,7
1957,49,3
1957,50,5
1957,51,4
1957,52,6
1957,53,1
1957,54,1
1957,55,2
1957,56,4
1957,57,3
1957,58,2
1957,59,3
1957,60,2
1957,61,2
1957,62,3
1957,64,2
1957,66,2
1957,68,1
1957,74,1
1958,0,140
1958,1,255
1958,2,297
1958,3,244
1958,4,224
1958,5,191
1958,6,231
1958,7,196
1958,8,188
1958,9,196
1958,10,186
1958,11,162
1958,12,180
1958,13,160
1958,14,139
1958,15,111
1958,16,120
1958,17,75
1958,18,83
1958,19,80
1958,20,60
1958,21,69
1958,22,60
1958,23,69
1958,24,52
1958,25,39
1958,26,43
1958,27,40
1958,28,40
1958,29,31
1958,30,27
1958,31,26
1958,32,24
1958,33,25
1958,34,27
1958,35,20
1958,36,15
1958,37,18
1958,38,15
1958,39,20
1958,40,12
1958,41,15
1958,42,15
1958,43,9
1958,44,14
1958,45,9
1958,46,13
1958,47,6
1958,48,5
1958,49,5
1958,50,7
1958,51,10
1958,52,6
1958,53,2
1958,54,2
1958,55,4
1958,56,5
1958,57,3
1958,58,3
1958,59,2
1958,60,4
1958,61,5
1958,62,1
1958,63,2
1958,64,2
1958,65,1
1958,66,1
1958,67,1
1958,69,2
1958,71,2
1959,0,113
1959,1,244
1959,2,256
1959,3,210
1959,4,212
1959,5,209
1959,6,225
1959,7,214
1959,8,183
1959,9,213
1959,10,248
1959,11,212
1959,12,177
1959,13,164
1959,14,150
1959,15,114
1959,16,140
1959,17,89
1959,18,110
1959,19,86
1959,20,65
1959,21,78
1959,22,48
1959,23,65
1959,24,57
1959,25,69
1959,26,38
1959,27,43
1959,28,35
1959,29,35
1959,30,29
1959,31,31
1959,32,32
1959,33,19
1959,34,27
1959,35,29
1959,36,22
1959,37,10
1959,38,15
1959,39,19
1959,40,19
1959,41,23
1959,42,14
1959,43,11
1959,44,9
1959,45,6
1959,46,8
1959,47,10
1959,48,4
1959,49,7
1959,50,6
1959,51,8
1959,52,8
1959,53,10
1959,54,4
1959,55,2
1959,56,3
1959,57,8
1959,58,3
1959,59,2
1959,60,3
1959,62,6
1959,63,5
1959,65,4
1959,67,1
1959,68,1
1959,69,1
1959,70,1
1959,77,1
1960,0,161
1960,1,299
1960,2,253
1960,3,221
1960,4,260
1960,5,310
1960,6,271
1960,7,239
1960,8,236
1960,9,174
1960,10,206
1960,11,195
1960,12,176
1960,13,202
1960,14,169
1960,15,149
1960,16,132
1960,17,98
1960,18,117
1960,19,105
1960,20,83
1960,21,98
1960,22,78
1960,23,64
1960,24,82
1960,25,49
1960,26,56
1960,27,52
1960,28,27
1960,29,36
1960,30,32
1960,31,42
1960,32,24
1960,33,32
1960,34,24
1960,35,23
1960,36,18
1960,37,22
1960,38,17
1960,39,12
1960,40,12
1960,41,14
1960,42,16
1960,43,6
1960,44,10
1960,45,9
1960,46,10
1960,47,12
1960,48,8
1960,49,8
1960,50,8
1960,51,5
1960,52,5
1960,53,4
1960,54,5
1960,55,3
1960,56,1
1960,57,1
1960,58,3
1960,59,3
1960,60,2
1960,61,3
1960,62,1
1960,63,1
1960,64,3
1960,65,2
1960,67,1
1960,71,1
1960,77,1
1961,0,122
1961,1,245
1961,2,254
1961,3,241
1961,4,276
1961,5,236
1961,6,233
1961,7,218
1961,8,241
1961,9,225
1961,10,222
1961,11,187
1961,12,171
1961,13,180
1961,14,159
1961,15,129
1961,16,142
1961,17,117
1961,18,114
1961,19,89
1961,20,69
1961,21,67
1961,22,75
1961,23,64
1961,24,57
1961,25,55
1961,26,50
1961,27,43
1961,28,35
1961,29,45
1961,30,34
1961,31,24
1961,32,35
1961,33,21
1961,34,18
1961,35,30
1961,36,30
1961,37,19
1961,38,27
1961,39,18
1961,40,16
1961,41,13
1961,42,10
1961,43,13
1961,44,7
1961,45,3
1961,46,4
1961,47,8
1961,48,9
1961,49,8
1961,50,5
1961,51,1
1961,52,3
1961,53,1
1961,54,1
1961,55,5
1961,56,4
1961,57,2
1961,58,5
1961,59,1
1961,60,2
1961,62,2
1961,63,3
1961,64,5
1961,65,1
1961,67,2
1961,68,1
1961,79,1
1962,0,93
1962,1,222
1962,2,259
1962,3,267
1962,4,298
1962,5,253
1962,6,260
1962,7,246
1962,8,232
1962,9,219
1962,10,207
1962,11,179
1962,12,185
1962,13,184
1962,14,195
1962,15,151
1962,16,120
1962,17,105
1962,18,92
1962,19,100
1962,20,112
1962,21,88
1962,22,77
1962,23,66
1962,24,60
1962,25,61
1962,26,57
1962,27,44
1962,28,48
1962,29,47
1962,30,26
1962,31,43
1962,32,35
1962,33,31
1962,34,30
1962,35,24
1962,36,24
1962,37,23
1962,38,17
1962,39,24
1962,40,18
1962,41,10
1962,42,25
1962,43,17
1962,44,13
1962,45,15
1962,46,7
1962,47,9
1962,48,10
1962,49,6
1962,50,8
1962,51,6
1962,52,8
1962,53,7
1962,54,4
1962,55,4
1962,56,4
1962,57,4
1962,58,2
1962,59,1
1962,60,5
1962,61,6
1962,62,4
1962,64,4
1962,66,1
1962,69,1
1962,74,1
1962,75,1
1962,79,1
1963,0,23
1963,1,63
1963,2,96
1963,3,131
1963,4,158
1963,5,161
1963,6,165
1963,7,159
1963,8,162
1963,9,134
1963,10,167
1963,11,153
1963,12,189
1963,13,166
1963,14,178
1963,15,185
1963,16,181
1963,17,163
1963,18,144
1963,19,150
1963,20,125
1963,21,99
1963,22,109
1963,23,126
1963,24,108
1963,25,84
1963,26,80
1963,27,51
1963,28,40
1963,29,64
1963,30,35
1963,31,42
1963,32,45
1963,33,25
1963,34,47
1963,35,34
1963,36,39
1963,37,27
1963,38,25
1963,39,31
1963,40,12
1963,41,27
1963,42,12
1963,43,21
1963,44,25
1963,45,15
1963,46,11
1963,47,13
1963,48,18
1963,49,6
1963,50,14
1963,51,8
1963,52,11
1963,53,4
1963,54,10
1963,55,5
1963,56,8
1963,57,5
1963,58,5
1963,59,8
1963,60,6
1963,61,4
1963,62,4
1963,63,3
1963,64,1
1963,67,1
1963,68,1
1963,69,2
1963,70,1
1963,71,1
1963,72,1
1963,73,1
1963,75,1
1964,0,30
1964,1,191
1964,2,158
1964,3,172
1964,4,181
1964,5,154
1964,6,136
1964,7,142
1964,8,132
1964,9,182
1964,10,151
1964,11,159
1964,12,143
1964,13,175
1964,14,185
1964,15,168
1964,16,181
1964,17,173
1964,18,156
1964,19,171
1964,20,128
1964,21,117
1964,22,124
1964,23,136
1964,24,108
1964,25,83
1964,26,87
1964,27,71
1964,28,69
1964,29,38
1964,30,54
1964,31,45
1964,32,42
1964,33,41
1964,34,36
1964,35,44
1964,36,31
1964,37,35
1964,38,32
1964,39,22
1964,40,22
1964,41,12
1964,42,19
1964,43,20
1964,44,22
1964,45,18
1964,46,14
1964,47,17
1964,48,12
1964,49,16
1964,50,7
1964,51,8
1964,52,7
1964,53,10
1964,54,9
1964,55,5
1964,56,4
1964,57,3
1964,58,8
1964,59,5
1964,60,1
1964,61,3
1964,62,8
1964,63,7
1964,64,2
1964,65,4
1964,66,6
1964,68,4
1964,69,3
1964,70,5
1964,71,2
1964,73,1
1964,75,1
1965,0,32
1965,1,146
1965,2,148
1965,3,159
1965,4,165
1965,5,191
1965,6,216
1965,7,193
1965,8,197
1965,9,194
1965,10,183
1965,11,167
1965,12,148
1965,13,146
1965,14,167
1965,15,178
1965,16,220
1965,17,200
1965,18,157
1965,19,143
1965,20,139
1965,21,142
1965,22,143
1965,23,136
1965,24,122
1965,25,97
1965,26,96
1965,27,71
1965,28,80
1965,29,72
1965,30,58
1965,31,43
1965,32,39
1965,33,55
1965,34,46
1965,35,34
1965,36,34
1965,37,43
1965,38,31
1965,39,42
1965,40,35
1965,41,20
1965,42,18
1965,43,24
1965,44,21
1965,45,21
1965,46,15
1965,47,18
1965,48,14
1965,49,11
1965,50,13
1965,51,13
1965,52,8
1965,53,12
1965,54,9
1965,55,3
1965,56,5
1965,57,6
1965,58,2
1965,59,10
1965,60,6
1965,61,3
1965,62,1
1965,63,5
1965,64,7
1965,65,8
1965,66,2
1965,67,1
1965,68,3
1965,69,3
1965,71,1
1965,73,1
1965,74,3
1965,75,2
1965,77,1
1965,78,1
1965,80,1
1966,0,15
1966,1,32
1966,2,23
1966,3,21
1966,4,29
1966,5,39
1966,6,31
1966,7,39
1966,8,36
1966,9,43
1966,10,34
1966,11,57
1966,12,64
1966,13,58
1966,14,42
1966,15,56
1966,16,75
1966,17,61
1966,18,51
1966,19,68
1966,20,90
1966,21,62
1966,22,79
1966,23,128
1966,24,127
1966,25,133
1966,26,76
1966,27,82
1966,28,67
1966,29,57
1966,30,56
1966,31,58
1966,32,54
1966,33,54
1966,34,58
1966,35,53
1966,36,52
1966,37,40
1966,38,50
1966,39,50
1966,40,24
1966,41,27
1966,42,26
1966,43,25
1966,44,26
1966,45,9
1966,46,20
1966,47,17
1966,48,15
1966,49,15
1966,50,15
1966,51,9
1966,52,5
1966,53,12
1966,54,7
1966,55,8
1966,56,7
1966,57,9
1966,58,3
1966,59,6
1966,60,5
1966,61,7
1966,62,6
1966,63,1
1966,64,7
1966,65,9
1966,66,2
1966,67,3
1966,68,3
1966,69,1
1966,70,4
1966,71,2
1966,72,1
1966,73,1
1966,76,1
1966,77,1
1966,79,2
1967,0,17
1967,1,23
1967,2,52
1967,3,102
1967,4,111
1967,5,119
1967,6,122
1967,7,125
1967,8,112
1967,9,118
1967,10,165
1967,11,146
1967,12,123
1967,13,142
1967,14,146
1967,15,145
1967,16,140
1967,17,153
1967,18,168
1967,19,161
1967,20,181
1967,21,189
1967,22,212
1967,23,184
1967,24,147
1967,25,113
1967,26,107
1967,27,113
1967,28,101
1967,29,96
1967,30,78
1967,31,78
1967,32,76
1967,33,60
1967,34,61
1967,35,52
1967,36,73
1967,37,51
1967,38,48
